<<<<<<< HEAD
x^53 * -50597557505372648463657218559554362545507140296605403815281797013335607715186855725502942549017603849376334613122219603948717581571044633055050889155156428714799321609668443227115622177141432314464870938119875671031718771429631235556010428806867165074961276867263206048759785733868536278945367354367410894125512890576158938262708617553495505945354442293703962658391811792439175315218941831931864486435610994635520392813471292903719138497208051056566954351194694619851696780340830832056759135669506923625501473862112067115914227127377517835492192978231169023283835748157336734363702843103082528718333431857625178093495729786988331461132732957191755656798753402436508163891537638204193389853541223864258377849111392850845349735757986576595496372167031691233394454128083237728490131336561246740287419868293506105512468378168614892607846754031633815111202814848007736522009652510304757556570433318991454049514826652156209481241442889014209137500342768310462462528105102125595716271222033964905192590178033283673317269134117992320350893837629275651502855915665461992736050804710633954843042581696566393558573467858677833124714254177366806352038667020730816974013284628079325492181839108680141113248841017171532534615383856211633129143718873444857192807538315452011361951999304978166164452902812388140912565625753851649207709679986065424982715614724411974193599481737595211414697241433664377536891676589708935356513673513120102455560238113583289732164295326122393616538305317673861333311573254512703208236262712602913539350713441569919210252820002455079820407806469266552985199118610383151633638026791982279364318890482660898836180638494286301386528326413587120335434933683520502099984802776607
x^54 * -545429323442750976404656832840477999527913656587704263641777465199427908210519165365431075011648015510990941296670666786347590022942871553848400545888338795684189322441069770665860289636738023933173441048251292494565044169196998866478498824706600387957794921945362868303130649954924403586212225578131903852142391336935204099212318249696516843690937564421472242140714622955472638193273567452607905829489094193055901182360724302499899989729959366366695882946445809522605456758392628869775822579449306236725875360445519684367405740688664664964477534387533254705337489125431440798406798332099234510204307643076857326036301533421608015082133641024822359186705630278799724459492392111854505034496997474311328992257632889756028196155214687701061663625016358614304047955130828614776631899476501015053380334620811654603714699132597793778583278988735873848208358482451554376240422164355114175707004354583537117629521700408148395416775818305337401387990684238523652368643124441889381739399856615077321749097703111481708779936272702809223475674893758248802648161972248234489203698329928242380976844223710693988163425783141949351366473147994430764526363537172096348560671517798419344975134167150481876201231216086373207471511156693460851752411246652682993429931359399407483854073945279659001525156266325933217878799631310151824063938910614722446993886091132955864323375791317638397911134128781641650137821803867200631318476915963127600793369838941050127810560927492070923463154046485213548378112083062516583972469861895556633276226352320571258761771995109683357523679983773034742919741862717285845570907644514486975444952425963054470521429767339328255486849366045606592433830707389435559853748836519897188707648665360817613026127233675123980606530421175423996644074
x^55 * 241097173327850300888910142256116872852979654392422464147645162818108715584667561150887353893582183682147546236719539261071093361152228384861890872866490787182916110398785924961947199183968144167151880783679997114244148543054158566513829722438401636755148633453968275356395502049036060014586703568567021369662907897560772097020585452510487455302671671750223583069175208426764754035882034052825133676976192049718752291992785557685238593088744324880357902078594877615208325525514727846517680306634465817609665440445898161752660038628643610665160119044424521427520595544167487583658975710132087153243971285044087921051106176915783585277221272115156142032311654176940800402481498342681704933494932974895826034660290344759423784084489962525352212842296027082951394028173279451486539623755800828338891230958439350397125151337381788351474654517794345546099855596728881931077285450194103885937771957371472789481761588801714750599265132613316239822684934130482455666571234654720709678496446658721559161195787356256285571375734609140712130863891637775990929295730596842123559427414954939633616586954059484495432398979583955674996691554022294049721760972968238455267919176771235680839114425497502398757819885338380009061208157413749708617353338179689600851367374081916448409672659444429258224552017237221375725612194674095589647370554295816553733101774499214478790641438092129274293584213210218086902392696428484773382205774304451688313810032474117881657860427918881585944743373441364234916626867549436189149394440145530734023034086585876224302646543903995492093621886229450346491778954926994903059081411547819202304385221794266017862155541375119661248398318345468892613994650558483184456109487569315938833421592347841746602488684447127062867910
x^56 * 2437681893378676669648917655169671971452347570285352632990850145309874288128897852958674669608686139302718795374342362727691249974457144133591089053471307417365595998762624771632397724615264549684779775340522023364060213549421730359135954915752475262442388162774256626261927356099298459842870294543156805726299875942276113676250393198324308148547792941465530475008294394448664855294944375774896413238824205328719788158555423412639297803240624138694032197388374153676964454324519373447405803143128361013263717876744467201953990016451304276486554898474070683038487247682316567030222922372230238379388273640587936173477472565105651316912069019191065591835015403833396460352303981808851716500116249952877262757508156155539155494311487887908429312445371018476837776122754322367586015464670424235041192672622471774744379550762502240325384593473622834422592951619226648478952862424295767233627989995388605455759109464246456806337895384397319474616937058071127515890231209320563669872712111005465827914066502528738522844101751117847864163669921551876801715464058093595061223822339328513843957696125389349278261933823776578139117532908586166541379122736345489779247661499537868093872623847453120121084506358960114507563018161155141308253137875518077877664308929548481957726292814257102285022309391874396253904540227157373954687324400852927583198881798314309923733036444748222348097936727741377661024069884489424181619158840829111296404999865003864805434494004838177951734336696194843146300967944079297388635996405944164690308982204556985213654222554427601120233299168692551294494218161762260732102859876973695742024463064025801826475800979601994925052075529931481447326876831174
x^57 * 634056697978736880849935945309547808134103661762644804388383590454797698725477763916841862461551742614916894879477062726039664687083157035678228925992726652174884504458820957232533222912627026084086042106596331597679989801055853896975088770412740482274458057073638008317968705129704271506162386799235217875003791809370847635137991538058426564466327023848293545695897121096206906550180580076783346558407756455570038651844587111205430473448046103215405375519704415033737281358315939693640387376974285428976652554235732362651175415759698348748570407341008233597707584190166561640375976344655940348223342805455000553626376746251043601852448399122842763467654224942999508815274646224383515194576481579501261816949787459313870125885527475682414300276612406566495694911462755524479649821302521704798482296151108271176223052951328007828179378633492703367354864307730947836868636468730152391813583574397053974848096401990831322203776566740681595845107618576783777101177834572087708278701328741841604850295900833933296794741901238313280777776037810254673640409863365619234361803190954269888212482196457265760963953755464756679014912668859273672794635192273676168395761357012694136660878176275177807466788145314276779220673510377591175205356445929349913691876688423137511818167936558414347455078114413583198408627034025236689495808338844654893032563958866368580463252222032161345490555047178939530857337498366131119362522578926423915368166155146715285082337429613476808244640701525708177359051070476341618530324614839059238648869354170507229172297944072247009719647592910684901145932407347419976261874935692511483959022078300857591765045803941478119485721138577357667914487409636795512807886876207894532893532619267979005415772479933322481689436632107858157281680131262494719997384827384046935872834176929247499482112654462042107929496801109292078212361
x^58 * -16161876359616531332546739002562684245366603472500956820117278117510597467243132651877153122612681011924792981743425790122266342869690736485647688937829029910769449766623536863672593835086606464268611257458520316519301208481366335387397042356971718316017152127065439840177821421386289506383427959322689419112094412587628211504287368993111467033277565374019281768962136338982958823522546718507889034702750741144073286838573373724203640990602159531844864115961985919683395944320983078596802474262897833196874933900775129034625977756814128706643180363700141999682889195572596561532530647654259428967328445785310712348680378431802114455707567052572855423993369033083769816142932886668441074714795268558710582092609262856464789464647379655115531754587124050643576692489138054429078414040561772684812835002198301541841767335891174139015276054246672098905070241460434910093272945359061872935500382405110156660221766108109538737431767993392642496757313368614352277900574182049098043487981355511424524348368401705923533524059688199349559737547929433380836672841692891311584543091703302551771016953199197106523447437451248454452169576758185836669306327805170979269960848581906080402293672097406371288374018774913844300067146276579546991204123731270572810073864918073337421112730329187896247704348342212906205660517134211461565574688581345348265083170952686582011589364191504660102651395354290579631184595119675229592118288875942731035736115684360949715058188558304593703442826618406306611987739756793008831993819629006962015316650044442862862350498880625309616978695069141739855161589971834512830666874186900373733641836814674260164279889286006615268920788452860487568262720535560208813934629932108083195459733468697142774449748804906
x^59 * -34367391375597369046271848461507339867546495777936906508084441426934568541185505255601043981291371994592150407756077292782894965509144654601730820655382880653344178690966158703309457945564453145775483577027486264523404409723141042717552037494111254711567031596258587199524683291435617463542541134780524084941049281842322879544163513021111374018418746514240890857748572939279648675871634054699700824713193397940524587817445726937675425618143320859036687476945740353614996063354891254654644713411902780521303317191336744541579091926079100987182584882151879762894505085344938513762685512263516975820578334184675710984274501634372197540121851742456542736472171824774405602215690061410194422484282454762919713371429399571447285057738353781482098592656045196747283077029863122007871355243341354584746997724863373833197497962741499731380929863545142621735471761951766393521894441166624917067216759501771707788156519529685231244142400951850950643731100913919810337405665911744444722390375894019337303945781909875411307086742642078309393462612179985732399087489528440015236345211669015368909971237132226568714720593120624062592561024342591758152543278832354629256736722691583797382333088088859361724936427636600930560283667668075800847071752121053686218665213420655156235818435175940387032488128993348272240394680612135903756414529306645302663697392258880939765614570403167206071548325597352405697631711316527155850418755365459210185522135531840558912481064327959370735251379345575355634820237680265688569996714372547281889553646639079346391260984205551228778863350975952319373591567735349627066517867126362089453559246754675531074165651717706927640757468609355966669631494758501973839247116950593352713489883388100615776795407096912308686612899332135136038987855263159858269704452390481955009
x^60 * -3977769919313387547407797682168982295245685861022663273293528801878133156829831134789553788718778039087588366173148523621869357014820476731566809136986930483571461292992651401127011408432846584954487736249175646051153280575861887262883755121772000541628426277127223448153860324415928382372803652223351970980764849762099682050120855996515200166459799629448037471521062894262899922378289147646589845457522764123465276278164232865372489348583376628372453551562434404421510130933733370929370752604324916252670684672032439051886306076290421845839239191708176352697863408255097305361750972763480774646176140562316276371297443731603908069621303220951659342378375423554439715778485101391135513817337623553224909687625134781870788808228795341993437996752645724678954742543895996852777890761667877272600662068191380633380961589189662810651791600103875042290687089016874814158707182622102693011519707219497352749023281435954076315953349322760970736338667795269870986340084395824520918138553668285964617094783508135422220357488637920018940187291334150235332803341170225432376789917408285942164201788747695615340486773297015516928968685569679880535480032223555174804082180721453632083626983857060456432993202467635966389501565019097226492851831027803778955104459994654448632407585372287181822177022973857710492366011272386748616838862954752163378624714558741714685148988300550098808024944630525195471281545402169601298426410417322344182983570779537732278233059269930409285340824953216633332848402371920282472738225582604735095492491418122109133567375329307677892561085263798439905272793604951873577876263146793367664454855065980094667687682798961926134382506430456597310948134793188167
x^61 * 150983540827769146700044317900738743246656338000819839694349754276481565946446118931785306993364351910877254045384431880685332361479629239558858868647556189453175280529785122507520521302620178516805537731692461232692429754616868670854442136381636782267339381875488541431964565910597179562672764855539218157360508661682651241545412731295027721438166077092431109248530123780510507240137012529829914406185911136353547078954468667558841489314876128991802301410584332071543467058078738308072632976728039993399172778437839011823016867893571191207174174009060160143668283821306130623885818796578067184067474291371900578413620955628393597236304162813848700573392846873398469331423392083155096246003135848915621265934659920365729734618551053543943440389953184998466369234634813234804649361970597242574821255343667898134732891071684731752180156086102579421126354437508353482787125657272682118376503782813558836821703800487366445633558627113377569586196972277385063294301005475449212199548941749888873502443962747147159891146701477267508570258571550898094099721044356016478875351732043389744296827096253134461531092279578552128461324058566597008249440252160256315694892693097267320794700646927922588020985263374884658432641702562486781579768206666291242285191626007587346930944395086679306241006117598442552941148393649449523807535988531631138356930556079633180451549789172481621222745612860457877240753196295591646040782437061683781276127825239148238028604002343012458785565169588452469873172966876513620767052074139701438270881176459151691222812951174965893009979579540915423915767318627510551177497285321704715658591672951019882333764554552421767502008480820887982937551260215736794981001771211555550496469247397163863733900911336968970535604513219111810834714927396555476291475183208971
x^62 * 3296585356461042940742138891222193374282938654457315769136807958410758937019886415555286362720443785650017772826279672803622236586020533970853434226397158553204344375718296378465759227778592292131624909993785582345456762708673223244606932023710420331775349983565871736122391962287870933984814802776699973973891525297172459174635933946641728925284231815632314351305701999977050891086893776140644960516322845883118566794293785750712581044124285152278240429342675923324869741033954294268549497311324789500123517427775325655408225651114979992638257878137372555750461483794644324051536946049779674548292288876905074665259822020844664418907496712174056607572838655704134373428522751621251033766015458158545029167578682679481430504180779362893163527336919977528133994180787392401713133429603759456731833048985814220622781274284770296338080661837864213930529974519764621778191191582794645269048779476118990779005078856328336550824209482481868450754754671530601883212051211894687895227910189381040395848931558492618033092721091730414154708812212216566247053752888741419985270458452466672780439396951454897925617587272110283994382999043575328799877590974914697076177755506699564293835886552016352429539768451543104550535461502666864703838280837796279948802705416084760316278027547649441224337366591768471479344691934132339857540638391298901122611009574897059715898396488015378710494589047588553601009310613216165621616805235909982069683254180939902468004753837591936152281249951410712442759313643876275722472915316523235332827440291602746628582395420646421935972755124426516709121963294255005847959842223315793823788589832003871807216218848665907769425940916143462642965187464929956466890931035672025561234318863933673261193386299537731038841865694415284445171654819638580355000125986229124831
x^63 * 6485512443373433088151412220734761416342835048987243284950087153645477399587212072446477460655847337512115456766331352530591478118129125294666113738111665967738103657900299649395021353529282821961569522049851419146601124458535989740158762909082838464407114672459656341094517464791622515847347546534556802805338134967935547406016146197533358558567482917499179664091653262937478377742696619137483649580882322156332724573684626544164099244718684545573898108457031475273721463420224861748978797379450798143549150074117917509380787677828233680883795596797042887449089361788058533535527301319166315638481598371399269589716108449347745284501713352654542696052595674969806711355487477544103663830922664623190674307326443538797246757287829290615568736722516350726221333482550360561587409847175927409322813709717837861998403650099021707091127663917852181422633633883642629912867942632067417855108863972343110284578668988169655395084694773515635666876169485913382430106923829786968262956759920081319581910557433751845739342393199650053944502491472733624203639569775403312848663031989659425881034628289370391344133423694762139283038663319261924221592748213866489235680112472833019804177644525657719692362067641948784684736622389441056863479150074970883798050825491036285482617303482902698974859099874917318976718737312755963818366226332638563478706125149933064981277801208025388047817970496173242151770196025857949911098837376155360913291270754577813620782680032571869517835544334086942630264377967677123445802355820593532521507943451236368738107775644059853440671379147665818206493348729992490146244976341555619774611799849789081842230926179392825457308016299199393032026156252621914317582963421400191104964925953152427812727135141448382847474647182069507372240172807991928684
x^64 * -10121136160635537279479309289958664196033099545055105153459566713388933079409359225918236777914135712730963921322010787232931809471738192961616197921004115831531003228631951311339573487501981558945035184963918818410040047821129362802593090219478458258364269623461988612587452359984393278380559716354752439898753580143502253520605069855805114314039445483737253483381656915498133371849438545635202601734305043142497032411406113576973783638219238241732529354946762090984216682771225909905378289087548826542627721611682399260932853783286189230597106253767266027305406281837998408143831365502261871166261727525301499343672877054181135583527279244052529735045257377625464562984163534164622756752335639943422758270228390798586547486206870987006215573475923268589763506828297137322797800318654125700832647094297591822896835670193252907868571398434820722215111779332398263587501359624753896715755206732646120663517832236931090762479371964782136353354044850469040971233107749338248459270592217358930156136961814465570163377769579928945407893052561541559788883962214764864101723418129415974929838326637907380704415955645628800795795835378413336184941652677744717398513305073388504267866746724048146546643615043702586100192675334135015418912873169012645109082530355780958098001577981724144347316367198245384166603916533774485256492723244250207494988416740984534031213001464232128801361867076556735099259016119358467928029860988551182421995214711733648666147020379434104389756010970577453644532380544613927495975136638268801293798588407003432254878073255382198088589095010660104270428800847038512087350852343647799754012387788372741599368897453907980557179326514764893863753533579986711182191527988013412194904066491633327615832094624189810666561719473284176782947261412525610
x^65 * -383225091846778712599785732609455055940238774484269937789498504288719467020546180461380931430053114625635316378374079445804259323700531409589628935747667546343593016666018828817369181749643925740266405292542476326039939978860182464272961954101674334222258828286023659761405021857448733538312459198257069462496736685003740995493612843610331647578279559411404755144120884068704858725824060243878555361103125305138440381438903917389658756553210677508286760396682312375278752534887737431224027000843053519612686587979830325317549459205376395814718804482492174888263110566198791663562482386228453477313037157057126202558732162432987548570613823316666710438566296969523427632682211211101908769055433151395219655495792114454577075815885522726488849567125482265415293364516715072925937272554925272239763157312773040433057307619472621054103508935186648274500771643667174447150540691757668147356625633616055141538894588272909683864888852419314482794688631894463821790059352739620596818185994378423683313938589894491619527347635184930986404462129701300858967885137948385657122458253860886257197594253274411612371358220186036918033615646788747579884446383298486969132643345096290580293624994716391791344022990978555730457403001215315749281221600740198866679822311283553492782522874837926863215274063082942578020286705423361588730396292165485515412872157813728173777547408490970683791082263814510479543023509120777681411132546328693861220758935631615152313729501544525741479829252438622593348903221999293501453889157992266352137437921248814982680055746849137923195417888504528589463244060807757186713399314861209105039345158582252332817940573154903894949681310286770141168808171714929679220518052022418657978611037341115243468438215979469504404959767463330142554561085498803377642129712772216348768195964455790139269092127787906934833301641585659696027258902466939096334529487249377985626397768
x^66 * -62210265295727227660428577318199064040332767230749095710645389221834280042683084825537136044239247105306783521154578010917394452593589695200614932604755350867180447170655862940106424986691067967192512752530650300430746796799583983327832719741800701039331144545054294277894068252520565166926267373664172502992114718569604688724168381411786917201868153794068793590272464758830724393522290439986092754354005274485634031472804221781751524042247714948777482286013434224298667590210813587733122436579337822733118215104432335920249959368292075398321111129334897561377574104500035408233732620468041116717283855119925521371153705822933437255155207301860121022036395335510697992466940629643636757148308554765047648184130694074754553058729978867834089190092640406344912160454188759625277932729721416531870106511398593474113761349427476785889263486181316937493620502761958927792801575334949613745625859811269439507608224394176129617988864882993814698203378419329706261386003330236853598472409733984194090927496719472859815763800657207915925695288273968152163059402545097149029372457489882119365943529764883257688856901472291888854703471189566645373840948130175536762050621119577239415936205930148575997720816169726365633169717547611869284768954674232363872815696685766476705134282626830981423352369358765604152574015475174386249624083124737889053976946537754329874097368638021522237205240171342961179342196529943113283178657515335673267333656888945596129569875785861258520656694358802222914846954129316156621069958457439207844450433796978968490182152455644248808172639386656049029075939849442877289163403032018657440167844993493790348621738257938835806593481311116625051976601866354701029362030414931262837223447836369263362521722826146412326485977387458732374648262950242098861336468
x^67 * 616255898387347998692988225275695035202364028574844435468435198314699706703319617392257333565127693544878513903027383122736665257596796444789944847394491688296766271498592527611251801995525910547388013745950424023402720710673912053922219547432768829885238712597404476482294478651762680540781528110702892029699252157294852917662283784522230179510901856515086715554701735855508559089632820829087079395902558460438649188779621753971663083349055326969119387202788137745224821871231637105605416299324188072060391737166919803564234319958280661378384518968568598556392732724013740802893731422402119106061756767615901959797095863052683220594463936342445777582919909335463799125949246960163710933291055863781960406652852745526875162976563878832606463852739087756673686735474227828555949314408167627597329073494975129062721473760479512544832578918442634970805123027943167266783621341475071774596222979309195382332221898417247333442537622608456672506495940423873336612792634921786291453069999406706571118385873348958446784299595802495665056890374024957581477597946760350738038787547572194532438659675718416032514750210821610347818844547478586423982816297614304148012237571329005230763666266619263240643480845414632942384561179320674665520890365138923173278397187609959741979155372852224882351610099281035724325883289030300548186240213546274685711544525015016210134599761363925929196164694935383793026859925686346425828452316952672310774519219817619248497805377794437155426119771008308866586270247748735052579717311462029556973598737622026529299901830157609653012470215886952867531836445886850084742563113451680197207661256619090
x^68 * 2064437848396651232557710307952191374248619597881501217402918914839740877331170322417141454051858121683275041512190712013699506151986685239805863451269574788118626369373758772908875947173161084170217645194689969507956048274886454498757686836027947166008293473093508855690102915438067127688723421865809078943127317154473483392759737411671515934308314337510217778588185414928724479732106761568597505084550262696416144391836723915969618035991250768579336452599441518850081842834969586126639129711502543941884009967514754719732160913744983414815452035690036972911412784718346720968505565516003653981213350865645454887862262867651984949360031625784150505284066534879293708382955939963854404435755189477854339605120575045065603351734739264071656424507628824582667920607682058173516784030935801856139314723844487459501840405345942671187493221316952725893517415384976752088489069713634667440423711982745125456968770849274216296836864959036319143294872105541557552515759554736219331058209284954010530960488501172936239699146679982205579397560604872640308909986909622644434146719676903777625646188310592031207099923935134822713582312541960976597329503599749408827740348992630148483755946885821476238295339957799047634147937868125523885328343402005060431717500044692290771970429268340862249128243044107998016145674768721693307360820442407622431927774970198971129603607602361936357168466256909358924805348132640219054566617895441954384857719811225163875133628255609499694867174389080783678729794326892306190848948608820669956044574703775403140922223495394785482738420038764962492234370863573901802222888231591935534389906476753449096775372237805672439416927435314229513889243069260946126510182560264553515946868866269090709067347562649091622202940157251897576806405882786345079253589261621293309876076313498312531450108233796552850384
x^69 * 723188756057284275622671403518639917844932679865597715497007383318614568241483479925031224544647014587959617772293948936895853115529667895940396612435450895206600746364033640572166620872326894176673726293258387772678617185455995576932269277558440714815931141292905266251385718504079302895651476185836503283311316891757388572251216605019463114458467116192159928505815074093533903199031543901999918339143983051586816861115988646376600995959639166576116751550865878839133732723253183145440453915957042020063344947238695681074743205854528374222810405447445308792934916051003445932268869973763888523327791077990883694703356238006518308292967958273976753468207635620580024978794947063826186541986424404966984698594515757993510329633444847003901951859908731171348478961744855668087111101340567403416747577619083559811445022580094178647095912794546270517511910363103207423290443251278206535102278375017401821210306621153975045669455398140502675758175162716806397670839330814151379971348652853107322708824954615746895761383738581582609695121682284083627586286689179547472117891958791005634604548997076080152054003059847417569157302902808752748010256211178551386933446082023137992720175013175151733623447213228269119694941773475947149908654352479808561678573617748480052280275946875628377525875105337026666676363102388850968906860880942727373258468316996422244573728279109505456775165216036191582370899363828727305242783309508678641637797224198214389007014021508125720316226959718125483753267181027004858692835825399922081918481899118696596999444022574325396320552229126060113418790498256753160911931530385055395404339493895943152808823670949820866660205906488270418765329566166226904895269315765394534092507661408289198303093081397758548109602333830670399373395096978961752553062002884000604524756164333370029223161762034819546874852569999446027981542737406086492889071483192287
x^70 * -1003179650168157538637123287201685957668264859374836167447160112070887739273430916988121014987827783590416666169565374448869724498354484695496286377555746983175317113262577557251163142661440841165926222719559136633459126724138113589953509806972857199555075147870940506375463714063323497852410193761618215316198179794273187348874024264779554295537447963524722802808513196095862089298208793380836907932409583164497024984580180776166369447026823316938919456878842754365306427276713888465989368607345634885594878847610256802960585053658152416813506335880441062412134283865053571399838334581700458673730326501253551733984306718686902619943795983248161954849166756610023472086501423924124884165952688018662768036795064786873857104265672611895622271997425231118946966323539482562686486200563334477122271388721024583187177458328437080934953879323423491192708290624842433011670913483487959504847417689896937781469906955244730981399091966905574381349417339569833475586713618173122890756226241308707262608781285503851768392449321247417745088720210913186753333376980900894369314834922917209874470635567727671051489428261341296400745883891859348733503419183789627509295613082933124424296132599829872231431223468425504955260290083429063395735718114656423643661796796478345557085747600495123387288348449377206853463736614172371671097951821388886686231722835789134735484189373291522255737910971332591843144399535016213350165313326975545257814773428882780993862069454965869787273909597526845088311505703818310604639665190880408384560721619723700150632593928290276323357368081152513489887482482253324974192849930641755799278908804055337875917988928068954902933023463115626842678859398196191154369811712789375979896192234992173623938122669170
x^71 * -23998904882386659469954718039724798937009713331775702098834068490338523841490523374803354684080517588478064967416451528341163789873290847493789481043631483096439933497521940982161382739971649104721617657870424086994865717868853213575338295826170715286476020700345544538603365037399194561400301862972436188270626222650624690333221465627857226361641516971531919244326076372809120384422456378877012832111318770588526778285518304251404902448655610312929132439203170344297194821108917980556390293240420636478779283622896985871985096010578382355650755196603759182823297519213323359915713519498167486871834403882059562491542344662356210378085176235703272784646567326518537118897751745986213915952077373333413780551818045950207649348709284596927720175882249252074740683592577061427942567958740633478040083015504648333259711328926810377789842685210009544112949720253643885279101514218028590901763420738220888916899510758893686742200513883189777817252057937717055190619633810282858084793573677711061381063117219767731696994585075120548086586561455710655134314297046087515732823131607277420567841705918287787635268855805364310481281859716013276105203939818779639354293160927072959974908335187866124305024403556162383399172955098386682922733228302298115145545164554808417256332355022748693592857766951442882191254562329153970829563511854154918883546329960792125794435592445020423030577926190434785452160675166895074357923823978157432056969854537197950203464035897495643001496283890376515968736948222181514254342979370271440832023573206915113888844975611419947471671004584645050192381331886986454193953185771071567812671294296343424574947918893883734800664398277856870818506881942600033124741492228364320073346467185704951490221560918439244789039957012470989956448035217655947749149176034408990570423195973183995831588142438489168395963318056386920216938484982036311673235197370968088059053166370268692945784325244100909037198904009055
x^72 * 137072621010983503632353195129361937964042623374608031357631016602734933691041083479901897478934495173906397185483107101350976265738818465704800480426379854396911441873653767517039951376855442256619488446902519237894349780949484410043873186550425836686977497295339397897603073895168626378676959110611567192327158110886808749674894165300253365038515289919270013225696274355908275567572140180021041122508453829616896161116901447280252409833914154473264070770935689287821603980959317070367546217341878644184226100835714134973386793691116634916936438436544276512599346383454791877442084284538302160836309474586196655377995482942081286587929622559025329736647690812986787492966054174504257099744155005925394928133724655694809244427681201456993005337954570121581213086413047134376001074386684599545476338533760802543914964455168383813916533001745572919565732656807082077303445471684164370643277647004760728880518135206435770924179793372797204200422310244014664567624584984251980409314849620878118619684903323431424175714035804328150405480428882075458566269272844446950469550515874270588521005323055881927309734817688974925899625564823075610288411906523391561381268790416620267389600970449605378385977936269880603592056620188790445617178326347546447632835937152570004555089316582148804408001496711061521850564713303297700833369421191418750643231049353367662686355126074062636208841001364331811276849113407645078317311845872719511362259521559187599956940912337484644556827738655876135748081968136463547355998955517226206197618825800229537770151678421003790365444966459656331771365851628789935336923597548947811799774146208709660855129763576661656266570101470643673798854177915717864273854124239714053971516827845452892195086700887295631088386637
x^73 * 9012588193098251116768190419733107118866887546842767854988008139730334933793997481850400965634449489420982767501496880283153366522834968548835611478948470929639158560103268253515300461892980723056352968084559219597239170998037638900779859487397569534988666557939375822058694463246963035502327321917094079263061114625064845939201489164044200018636003280871546862777171623590738863982437680519096073745308815376783960243423262415060355106412164185174985741513933541872635603231776723486558880976572872097760603039939945351033719405356817945875161674561902244415598954471453303737999774126832104635827122657659764519672885492183544293824580786770114591735456039395460837691407908161976158921561470711574682092511007658765652763871152790383630297325968349650742910717454817453903857451365871571870924986633288635962944456397869487390155215824717186119834026512108781157935989891819091105199749122718398457901864149703425224421079689037476126086367598948746270358565452125982227808650624139057298142986476274102068239116478317321816531775721651418012752403176143018689702406709877569405852689479085011842867259438762310955829926113097956963744085948265665380528207277543924607546188288842078492122634829245235491799036010446978895175595902950893355529699304151160161053331507566129187010964439321113014887206044606037997778372742049851355223747803809826518680810883401504104353259786730886186932556328448795480020163922340899443887458768415738796232995917777861870454677917
x^74 * 18974459479512556415077718563951206866583956487242469999839377500007961205154476712337544051320468363405719261635321869744722258504527650070762809174946317977419138075758096834711589033778817356591673012313285418998933481913758725193161460103060032848964120630453455055996595155235270647663175583730717715517512269637072331571462817558341272916926229930398836185640398341864421462724110154139699879973864942838325578421954084518625990244131997619193352660636778301445318160828118278152497924503914084520211455572332841218955309609976534320779828699972023877071776278029656366457027357008110589939320618534379497427830560750018827855012245141556088783114507711417575196130455214266994520539425123771339094771982148058896676188268944502080173375208645730323240496619239199492905843320301450076151385026491844068097296816803894198484545016759687384845613344910166949678016052732720287487523302264935388586719286904662703313473605437961312416735255119884347353015320562500579721363163249992709718109749872505569368411604779273392678891491920980893961287330625256968141352698178823140592639065419582598765886749495050888063989471781600170920946937846434599463165583624389233378578780600447191050337932802173181150813683770306411322045318183428720606256211834693700458161828095666753658172692014672015820586113478531959722215847817306906572516301222563186152150405565279752344557047699675483560037724131710113751037513520758031946599885470564936274139272607522848927402173810320797962116261528349108621776491806347137159818536714529843573544331128717224426323384132033651764524147245449621914497328336164034754902999191525102269450698794754586031644010459833763242041783462181523378797280477168082716824
x^75 * -833883890717908504047743455433141538296475428877657237958898111576732932144313494298783759837839190165561625204502537084445083650971734264669459405736593567638868808529418326599753203213586671957056596794641989812831859973568364955388840309368537734358071272177605516564159325044342646314278145399952834899717944774768084536646209797184013265704281084421575329207519671966988404728550786250376808908695806852961827225621034520248379339009746285290977330532702218122956139926087416786586756400841209478075523386596862643213692088281076537370144243138542652346799753157221420091023495115250483735239756168492155711057790609013307842076723926679620770281990891544216160275679636185393321731399756711808818693044771648815887237508262459816583329195757039177808635487481762540041005808781314472444067532206264157207261085972595012205539699716451537319395629725681709325160199826375275893987914776228870052173234983786017428036850429152870493231405915005148950482650137369352218689722603866213600273908652462705917149323521025596319625264865942830519709114621224837415623280134471686537375971892545032158716205404884919813952657229432655982651463293157901418146634180918303757667036247485227157299700868722098102103041188286601963703351638180015604877830953323333403399454790379885937474401035255854176558744147540795584651688826896777139151170994201094061417339491035658758062608167649196241358171042794236412650330954321864611427714234694745489354591917545450213942743624640411744349318505430288448284467442791404480598517040431102934697796781250969465251130573265798549639438759681666269804312763927843801921564755481535380331827991895582972854772790968532462035472189
